Year,Inflation,Government of Lumaria Overnight Rate,1-yr Risk Free Annual Spot Rate,10-yr Risk Free Annual Spot Rate
2078,0.0352,0.0194,0.0229,0.0241
2079,0.0352,0.0194,0.0229,0.0241
2080,0.0352,0.0194,0.0229,0.0241
2081,0.0352,0.0194,0.0229,0.0241
2082,0.0352,0.0194,0.0229,0.0241
2083,0.0352,0.0194,0.0229,0.0241
2084,0.0352,0.0194,0.0229,0.0241
2085,0.0352,0.0194,0.0229,0.0241
2086,0.0352,0.0194,0.0229,0.0241
2087,0.0352,0.0194,0.0229,0.0241
2088,0.0352,0.0194,0.0229,0.0241
2089,0.0352,0.0194,0.0229,0.0241
2090,0.0352,0.0194,0.0229,0.0241
2091,0.0352,0.0194,0.0229,0.0241
2092,0.0352,0.0194,0.0229,0.0241
2093,0.0352,0.0194,0.0229,0.0241
2094,0.0352,0.0194,0.0229,0.0241
2095,0.0352,0.0194,0.0229,0.0241
2096,0.0352,0.0194,0.0229,0.0241
2097,0.0352,0.0194,0.0229,0.0241
2098,0.0352,0.0194,0.0229,0.0241
2099,0.0352,0.0194,0.0229,0.0241
2100,0.0352,0.0194,0.0229,0.0241
2101,0.0352,0.0194,0.0229,0.0241
2102,0.0352,0.0194,0.0229,0.0241
2103,0.0352,0.0194,0.0229,0.0241
2104,0.0352,0.0194,0.0229,0.0241
2105,0.0352,0.0194,0.0229,0.0241
2106,0.0352,0.0194,0.0229,0.0241
2107,0.0352,0.0194,0.0229,0.0241
2108,0.0352,0.0194,0.0229,0.0241
2109,0.0352,0.0194,0.0229,0.0241
2110,0.0352,0.0194,0.0229,0.0241
2111,0.0352,0.0194,0.0229,0.0241
2112,0.0352,0.0194,0.0229,0.0241
2113,0.0352,0.0194,0.0229,0.0241
2114,0.0352,0.0194,0.0229,0.0241
2115,0.0352,0.0194,0.0229,0.0241
2116,0.0352,0.0194,0.0229,0.0241
2117,0.0352,0.0194,0.0229,0.0241
